"KenPom_Rank","NET_Rank","Team","Conference","Record","Net_Rating","Off_Rating","Def_Rating","Adj_Tempo","SOS","Q1","Q2","Q3","Q4"
1,1,"Michigan","B10","=""8-0""","+36.24","123.2","87.0","72.7","+11.58","=""3-0""","=""2-0""","=""2-0""","=""1-0"""
2,3,"Iowa St.","B12","=""9-0""","+34.27","124.6","90.4","70.1","+1.54","=""2-0""","=""2-0""","=""1-0""","=""4-0"""
3,4,"Gonzaga","WCC","=""9-1""","+32.66","124.1","91.5","71.4","+8.63","=""3-1""","=""0-0""","=""3-0""","=""2-0"""
4,2,"Duke","ACC","=""10-0""","+32.38","123.6","91.2","67.7","+3.41","=""4-0""","=""1-0""","=""0-0""","=""5-0"""
5,5,"Arizona","B12","=""8-0""","+30.23","123.7","93.4","71.9","+5.55","=""3-0""","=""1-0""","=""0-0""","=""4-0"""
6,9,"Purdue","B10","=""8-1""","+29.70","127.6","97.9","65.6","+9.25","=""2-1""","=""1-0""","=""3-0""","=""2-0"""
7,7,"Connecticut","BE","=""8-1""","+29.20","121.9","92.7","65.9","+3.27","=""3-1""","=""1-0""","=""0-0""","=""4-0"""
8,6,"Vanderbilt","SEC","=""9-0""","+29.20","126.7","97.5","71.0","+2.54","=""2-0""","=""2-0""","=""2-0""","=""3-0"""
9,8,"BYU","B12","=""7-1""","+27.92","124.7","96.8","69.6","+10.12","=""2-1""","=""2-0""","=""1-0""","=""2-0"""
10,17,"Houston","B12","=""8-1""","+27.41","119.4","92.0","63.9","+3.71","=""1-1""","=""2-0""","=""3-0""","=""2-0"""
11,13,"Illinois","B10","=""7-2""","+27.21","123.8","96.6","69.2","+4.90","=""1-2""","=""1-0""","=""1-0""","=""4-0"""
12,10,"Michigan St.","B10","=""8-1""","+27.04","118.7","91.7","66.2","+7.53","=""4-1""","=""0-0""","=""1-0""","=""3-0"""
13,12,"Alabama","SEC","=""7-2""","+26.87","126.6","99.7","74.4","+14.45","=""3-2""","=""0-0""","=""1-0""","=""2-0"""
14,23,"Florida","SEC","=""5-3""","+26.75","120.3","93.6","71.7","+11.76","=""1-2""","=""1-1""","=""1-0""","=""2-0"""
15,11,"Louisville","ACC","=""8-1""","+26.52","125.5","98.9","71.9","-0.82","=""2-1""","=""0-0""","=""1-0""","=""5-0"""
16,21,"St. John's","BE","=""5-3""","+24.42","120.6","96.2","71.7","+11.32","=""0-3""","=""2-0""","=""2-0""","=""1-0"""
17,20,"Kansas","B12","=""7-3""","+23.97","117.1","93.1","67.3","+12.60","=""1-3""","=""2-0""","=""0-0""","=""3-0"""
18,34,"Tennessee","SEC","=""7-3""","+23.24","118.9","95.7","67.7","+3.18","=""1-3""","=""0-0""","=""2-0""","=""4-0"""
19,36,"Texas Tech","B12","=""7-2""","+22.14","119.2","97.1","67.7","+6.36","=""0-2""","=""2-0""","=""1-0""","=""3-0"""
20,30,"Kentucky","SEC","=""5-4""","+22.10","119.0","96.9","69.5","+2.08","=""0-4""","=""0-0""","=""0-0""","=""5-0"""
21,16,"Virginia","ACC","=""8-1""","+21.61","122.6","100.9","67.3","-0.53","=""0-1""","=""3-0""","=""1-0""","=""4-0"""
22,15,"North Carolina","ACC","=""8-1""","+21.48","118.3","96.8","69.6","+2.37","=""2-1""","=""1-0""","=""0-0""","=""4-0"""
23,14,"Georgia","SEC","=""8-1""","+21.03","120.5","99.5","74.6","-6.21","=""0-1""","=""1-0""","=""1-0""","=""6-0"""
24,55,"Wisconsin","B10","=""7-2""","+20.97","120.2","99.2","71.4","+1.42","=""0-1""","=""2-1""","=""0-0""","=""5-0"""
25,25,"Clemson","ACC","=""7-2""","+20.79","120.5","99.7","66.5","-2.94","=""1-1""","=""0-1""","=""1-0""","=""5-0"""
26,26,"Iowa","B10","=""8-1""","+20.51","119.0","98.4","64.4","-1.06","=""0-1""","=""0-0""","=""3-0""","=""5-0"""
27,22,"Arkansas","SEC","=""7-2""","+20.37","117.9","97.5","71.4","+1.39","=""1-2""","=""0-0""","=""1-0""","=""5-0"""
28,28,"Indiana","B10","=""7-2""","+19.84","117.0","97.1","69.1","-1.44","=""0-1""","=""0-1""","=""2-0""","=""5-0"""
29,33,"Auburn","SEC","=""7-3""","+19.84","121.9","102.1","68.9","+9.24","=""1-3""","=""1-0""","=""1-0""","=""4-0"""
30,48,"UCLA","B10","=""7-2""","+19.46","118.0","98.6","65.6","-1.86","=""1-1""","=""0-1""","=""0-0""","=""6-0"""
31,19,"Saint Mary's","WCC","=""9-1""","+19.35","116.1","96.8","66.5","+2.43","=""0-1""","=""2-0""","=""1-0""","=""4-0"""
32,35,"USC","B10","=""8-1""","+18.99","120.2","101.2","70.8","+4.88","=""2-0""","=""2-1""","=""2-0""","=""2-0"""
33,76,"Baylor","B12","=""6-2""","+18.97","122.8","103.9","69.8","+7.12","=""0-1""","=""3-1""","=""0-0""","=""3-0"""
34,40,"Ohio St.","B10","=""7-1""","+18.95","118.7","99.8","69.8","-6.25","=""1-0""","=""1-0""","=""0-1""","=""5-0"""
35,31,"Villanova","BE","=""7-1""","+18.91","119.4","100.5","64.6","-3.98","=""0-1""","=""0-0""","=""0-0""","=""7-0"""
36,24,"Miami FL","ACC","=""8-2""","+18.79","115.1","96.3","71.0","-2.03","=""0-2""","=""1-0""","=""3-0""","=""4-0"""
37,43,"N.C. State","ACC","=""6-3""","+18.22","121.0","102.8","70.8","+5.30","=""1-2""","=""1-1""","=""1-0""","=""3-0"""
38,39,"Utah St.","MWC","=""8-1""","+18.11","116.8","98.7","69.5","+0.92","=""0-1""","=""1-0""","=""2-0""","=""3-0"""
39,37,"SMU","ACC","=""9-1""","+17.99","117.6","99.6","71.2","+1.28","=""0-1""","=""1-0""","=""3-0""","=""4-0"""
